Size:;222;
Target Language:;Polskie;
Index;English(Source);Polskie(Target)
1,1,1,1;Trigger Delay has been turned on, but the assigned input did not become inactive within the 30 seconds allowed.;
1,1,1,2;The Missing Part Minimum Distance has not been reached before Trigger occurred or the Maximum Distance has been exceeded before Trigger has occurred.;
1,1,1,3;The Part Contact Distance has been met before the defined Pretrigger Distance.;
1,2,1,1;ERROR DESCRIPTION;
1,2,1,2;RESET;
1,2,1,3;HIDE;
1,3,1,1;External Sonics Delay Timeout;
1,3,1,2;Part Window Abort;
1,3,1,3;Part Contact before;
1,4;ALARM;
3,1,1;MENU;
3,1,2;RECIPES;
3,1,3;PRODUCTION;
3,1,4;ANALYTICS;
3,1,5;SYSTEM;
4,10,1,1;Calibration;
4,10,2,1;Configuration;
4,10,2,2,1;General;
4,10,2,2,2;User Management;
4,10,2,2,3;User I/O;
4,10,2,2,4;IP Configuration;
4,10,2,2,5;Alarm Management;
4,10,3,1;Data;
4,10,3,2,1;Generate Report;
4,10,3,2,2;TYPE;
4,10,3,2,3;STORAGE& OUTPUT;
4,10,3,2,4;DATA FILTERS;
4,10,3,2,5;SUMMARY;
4,10,3,2,6;NEXT;
4,10,4,1,1,1,1;UI Controller;
4,10,4,1,2,1,1;Actuator Controller;
4,10,4,1,2,1,2;Power Controller;
4,10,4,1,2,1,3;Supervisory Controller;
4,10,4,1,3;SOFTWARE UPGRADE;
4,10,4,1,4,1;To begin, insert USB drive and click READ USB;
4,10,4,1,4,2;Insert USB to Welder;
4,10,4,1,4,3;Insert USB to HMI;
4,10,4,1,4,4;READ USB;
4,10,4,1,4,5;READING;
4,10,4,1,4,6;UPGRADE;
4,10,4,2;Information;
4,10,4,3,1;Machine Details;
4,10,4,3,10;Power Supply;
4,10,4,3,11;Life Time Welds;
4,10,4,3,12;Overloads;
4,10,4,3,13;Type;
4,10,4,3,14;Frequency;
4,10,4,3,15;Wattage;
4,10,4,3,16;Actuator;
4,10,4,3,17;Life time cycle;
4,10,4,3,18;Type;
4,10,4,3,19;Calibration Date;
4,10,4,3,2;Model;
4,10,4,3,20;Stroke Length;
4,10,4,3,21;Connectivity;
4,10,4,3,22;MAC Address;
4,10,4,3,23;Third Party Software Information;
4,10,4,3,24;Please refer to the following URL for information about third party software(e.g., open source software) used in this product:;
4,10,4,3,25;NIST Calibration;
4,10,4,3,26;NIST Calibration Date;
4,10,4,3,27;Overloads;
4,10,4,3,3;General Alarm;
4,10,4,3,4;Software Versions;
4,10,4,3,5;UI Controller;
4,10,4,3,6;Supervisory Controller;
4,10,4,3,7;Actuator Controller;
4,10,4,3,8;Power Controller;
4,10,4,3,9;SOFTWARE UPGRADE;
4,10,5;System;
4,10,6,1;Configuration;
4,10,6,2;Data;
4,10,6,3;Information;
4,10,6,4;Calibration;
4,2,1,1,1,1,1;Phase;
4,2,1,1,1,1,10;Col Distance;
4,2,1,1,1,1,11;Time;
4,2,1,1,1,1,2;Energy;
4,2,1,1,1,1,3;Frequency;
4,2,1,1,1,1,4;Amplitude;
4,2,1,1,1,1,5;Current;
4,2,1,1,1,1,6;Power;
4,2,1,1,1,1,7;Force;
4,2,1,1,1,1,8;Velocity;
4,2,1,1,1,1,9;Abs Distance;
4,2,1,1,2,1,1;Left;
4,2,1,1,2,1,2;Right;
4,2,1,1,3,1,1;Left Axis;
4,2,1,1,3,1,2;Right Axis;
4,2,1,1,3,1,3;Auto Graph Refresh;
4,2,1,1,3,1,4;Auto-Scale Time Axis;
4,2,1,1,3,1,5;Set Time Scale;
4,2,1,1,4,1;Cycle Number;
4,2,1,2,1,1;CHOOSE PARAMETER;
4,2,1,2,1,2,1;Recipe;
4,2,1,2,1,2,10;Tool Absolute(mm);
4,2,1,2,1,2,11;Weld Collapse Dist;
4,2,1,2,1,2,12;Hold Collapse Dist;
4,2,1,2,1,2,13;Total Collapse Dist;
4,2,1,2,1,2,14;Trigger Distance(mm);
4,2,1,2,1,2,15;Velocity(mm/s);
4,2,1,2,1,2,2;Recipe Version;
4,2,1,2,1,2,3;Date Time;
4,2,1,2,1,2,4;Stack Serial;
4,2,1,2,1,2,5;Cycle Counter;
4,2,1,2,1,2,6;Weld Mode;
4,2,1,2,1,2,7;Max Weld Force(N);
4,2,1,2,1,2,8;Find Hold Force(N);
4,2,1,2,1,2,9;Weld Absolute(mm);
4,2,1,2,2,1;Choose;
4,2,2;Analytics;
4,2,3,1;Results;
4,2,3,2;Alarms;
4,2,3,3;EDIT RECIPE;
4,2,3,4;GENERATE REPORT;
4,5,1;Login;
4,5,2,1;Enter Passcode;
4,5,2,2;Login;
4,5,2,3;Too many failed login attempts. System will be locked for 15 minutes.;
4,5,2,4;Invalid Passcode. Please re-enter and try again.;
4,5,2,5;Login Successful;
4,5,2,6;Please enter a passcode;
4,7,1,1;CANCEL;
4,7,1,10;Step@Pk Power;
4,7,1,11;Step@Absolute;
4,7,1,12;Step@Collapse;
4,7,1,13;Step@Ext. Signal;
4,7,1,14;Invalid value is entered, Reverted to old value;
4,7,1,2;DONE;
4,7,1,3;Min;
4,7,1,4;Max;
4,7,1,5;STEPPING;
4,7,1,6;Step;
4,7,1,7;Step Value;
4,7,1,8;Step@Time;
4,7,1,9;Step@Energy;
4,8,1;Production;
4,8,2,1;Active Recipe;
4,8,2,2;Total Cycle Time;
4,8,2,3;Cycle Count;
4,8,2,4;Peak Power;
4,9,1,1,1;Time;
4,9,1,1,2;Energy;
4,9,1,1,3;Peak Power;
4,9,1,1,4;Scrub Time;
4,9,1,1,5;Absolute Distance;
4,9,1,1,6;Collapse Distance;
4,9,2,1,1;GRAPH SETTINGS;
4,9,2,2,1,1,1;Control;
4,9,2,2,1,2,1;Setup;
4,9,2,2,1,3,1;Suspect & Reject;
4,9,2,2,1,4;Limits;
4,9,2,2,2,1;Parameters A-Z;
4,9,2,2,2,2,1;AFTERBURST TIME;
4,9,2,2,2,2,10;PRETRIGGER AMPLITUDE;
4,9,2,2,2,2,11;PRETRIGGER DISTANCE;
4,9,2,2,2,2,2;DISTANCE;
4,9,2,2,2,2,3;AUTO;
4,9,2,2,2,2,4;EXTRA COOLING;
4,9,2,2,2,2,5;HOLD RAMP FORCE TIME;
4,9,2,2,2,2,6;MAX TIMEOUT;
4,9,2,2,2,2,7;POST-WELD SEEK;
4,9,2,2,2,2,8;PRE-WELD SEEK;
4,9,2,2,2,2,9;PRETRIGGER;
4,9,2,2,3,1;Weld Mode;
4,9,2,2,3,2,1;TIME;
4,9,2,2,3,2,2;ENERGY;
4,9,2,2,3,2,3;PEAK POWER;
4,9,2,2,3,2,4;GROUND DETECT;
4,9,2,2,3,2,5;ABSOLUTE DISTANCE;
4,9,2,2,3,2,6;COLLAPSE DISTANCE;
4,9,2,2,4,1,1;AFTERBURST;
4,9,2,2,4,1,2,1;AFTERBURST TIME;
4,9,2,2,4,1,2,2;AFTERBURST DELAY;
4,9,2,2,4,1,2,3;AFTERBURST AMPLITUDE;
4,9,2,2,4,1,2,4;Turn all off;
4,9,2,2,4,2,1;PRETRIGGER;
4,9,2,2,4,2,2,1;DISTANCE;
4,9,2,2,4,2,2,2;AUTO;
4,9,2,2,4,2,2,3;PRETRIGGER AMPLITUDE;
4,9,2,2,4,2,2,4;Turn all off;
4,9,2,2,4,3;Weld Process;
4,9,2,2,5,1;Stack Recipe;
4,9,2,2,6;RECIPE SETTINGS;
4,9,2,2,7,1;Actions;
4,9,2,2,7,10;ABSOLUTE DISTANCE;
4,9,2,2,7,11;COLLAPSE DISTANCE;
4,9,2,2,7,12;SCRUB TIME;
4,9,2,2,7,13;WELD AMPLITUDE;
4,9,2,2,7,14;HOLD TIME;
4,9,2,2,7,2;New;
4,9,2,2,7,3;Save;
4,9,2,2,7,4;Copy;
4,9,2,2,7,5;Validate;
4,9,2,2,7,6;QUICK EDIT;
4,9,2,2,7,7;TIME;
4,9,2,2,7,8;ENERGY;
4,9,2,2,7,9;PEAK POWER;
4,9,2,3,1;RESULT VIEW;
4,9,2,4;Lab;
4,9,3;Recipes;
4,9,4,1;Recipes;
4,9,4,10;SET AS ACTIVE;
4,9,4,11;Cycle Count;
4,9,4,12;Sequence Count;
4,9,4,2;Sequences;
4,9,4,3;New Recipe;
4,9,4,4;New Sequence;
4,9,4,5;Actions;
4,9,4,6;PRODUCTION RUN;
4,9,4,7;EDIT RECIPE;
4,9,4,8;EDIT SEQUENCE;
4,9,4,9;RESET CYCLE COUNT;
5,1,1,1;Select Language;
5,1,1,2;CANCEL;
5,1,1,3;SAVE;
5,2,1;Action Center;
5,2,2;Actuator Setup;
5,2,3;Diagnostics;
5,2,4;Import/ Export;
5,2,5;Logout;
5,2,6;Exit;
5,2,7;Machine;
